STARTDATE,USERTOTAL,REVENUE,SESSIONTOTAL,"SUM(
CASE WHEN ACCOUNT_TOTAL > 0 THEN 1
  ELSE 0
  END 
)"
2021-08-19,6886,7377.56,103305,4353
2021-08-20,6843,7638.25,102720,4344
2021-08-21,7011,8220.5,105285,4637
2021-08-22,7171,8072,107610,4668
2021-08-23,7430,8972.52,111540,4806
2021-08-24,7464,8752.97,111990,4763
2021-08-25,7571,8608.49,113655,4895
2021-08-26,7282,7901.07,109305,4684
2021-08-27,7146,8383.49,107265,4787
2021-08-28,7355,9169.67,110370,4945
2021-08-29,7909,9239.52,118680,5250
2021-08-30,7532,8117.43,113010,4889
2021-08-31,7497,7263.52,112545,4787
2021-09-01,8600,8625.79,129120,5482
2021-09-02,8863,7336.72,133005,5714
2021-09-03,7643,7519.8,114675,5010
2021-09-04,8717,9689.92,130830,5769
2021-09-05,8343,9921.09,125250,5533
2021-09-06,8517,10718.29,127785,5734
2021-09-07,8582,10119.96,128805,5665
2021-09-08,7806,8154.23,117225,5022
2021-09-09,7263,6335.32,108990,4565
2021-09-10,7731,7661.47,116055,5059
2021-09-11,7580,7831.6,113850,4974
2021-09-12,7469,7775.3,112110,4792
2021-09-13,7802,7292.44,117090,5011
2021-09-14,6979,6518.58,104730,4438
2021-09-15,6755,5363.08,101370,4199
2021-09-16,6464,4771.12,97065,4038
2021-09-17,6708,5669.91,100695,4269
2021-09-18,6947,6477.83,104310,4417
2021-09-19,7309,6895.02,109650,4629
2021-09-20,7964,8104.16,119565,5047
2021-09-21,8024,7636.53,120405,5087
2021-09-22,7561,7205.73,113445,4744
2021-09-23,7256,7116.82,108930,4640
2021-09-24,7711,7517.94,115785,5042
2021-09-25,7902,8724.68,118590,5282
2021-09-26,7859,7500.79,117930,5125
2021-09-27,8231,8525.94,123525,5315
2021-09-28,8503,8309.1,127650,5614
2021-09-29,7968,7297.93,119640,5128
2021-09-30,7769,7339.23,116625,5018
2021-10-01,7313,7048.67,109710,4900
2021-10-02,6976,7402.72,104670,4641
2021-10-03,7492,7742.7,112425,4943
2021-10-04,8134,9076.6,122055,5342
2021-10-05,8141,8719.13,122190,5421
2021-10-06,7938,7812.74,119175,5252
2021-10-07,7394,6662.34,110985,4875
2021-10-08,7770,7736.19,116700,5090
2021-10-09,7764,8673.55,116505,5141
2021-10-10,7796,7410.09,116970,5025
2021-10-11,8322,8638.99,124890,5382
2021-10-12,8367,8889.29,125535,5432
2021-10-13,7512,7343.9,112740,4801
2021-10-14,7041,5918.64,105675,4381
2021-10-15,7086,5040.3,106365,4284
2021-10-16,7959,6593.06,119475,4746
2021-10-17,8402,6384.01,126105,5055
2021-10-18,9019,6982.22,135405,5181
2021-10-19,8704,7640.02,130620,5024
2021-10-20,8167,6648.75,122565,4907
2021-10-21,8680,6340.48,130305,5141
2021-10-22,10239,7263.08,153645,6108
2021-10-23,10268,8374.68,154170,6090
2021-10-24,11393,8289.55,170970,6761
2021-10-25,12278,9125.01,184230,7296
2021-10-26,12582,8359.34,188775,7363
2021-10-27,10374,7659.72,155715,5558
2021-10-28,9290,6486.62,139575,5417
2021-10-29,8824,7635.49,132375,5250
2021-10-30,8218,8570.34,123330,5084
2021-10-31,7064,7487.9,106050,4432
2021-11-01,7517,8056.46,112785,4760
2021-11-02,7303,8660.07,109650,4697
2021-11-03,6943,8274.51,104190,4409
2021-11-04,6437,6789.41,96600,4125
2021-11-05,7091,8474.27,106440,4554
2021-11-06,6876,7839.53,103155,4406
2021-11-07,6981,8274.18,104730,4440
2021-11-08,7716,8525.93,115815,4915
2021-11-09,7352,8149.22,110295,4723
2021-11-10,6708,7209.88,100665,4340
2021-11-11,6581,6485.63,98745,4151
2021-11-12,6429,6965.87,96480,4241
2021-11-13,5868,6329.49,88065,3736
2021-11-14,5848,6424.39,87795,3694
2021-11-15,6373,6673.39,95610,4011
2021-11-16,6382,7203.41,95790,4109
2021-11-17,5820,6194.4,87375,3722
2021-11-18,5481,5501.64,82290,3531
2021-11-19,5932,6527.23,89055,3990
2021-11-20,6052,6923.36,90840,4101
2021-11-21,6018,7128.11,90300,3976
2021-11-22,8897,7576.5,133530,5666
2021-11-23,7532,6604.71,113055,5012
2021-11-24,6873,6310.39,103155,4468
2021-11-25,4532,3831.31,68040,2885
2021-11-26,6211,6787.86,93195,4119
2021-11-27,6421,7764.37,96360,4287
2021-11-28,7206,8046.25,108210,4777
2021-11-29,8032,9057.7,120540,5305
2021-11-30,7788,7089.66,116865,5123
2021-12-01,7648,7693.68,114795,5132
2021-12-02,7352,6604.7,110355,4930
2021-12-03,7401,7605.63,111135,5064
2021-12-04,8450,9759.03,126795,5811
2021-12-05,7540,8107.51,113175,5028
2021-12-06,8511,9012.29,127740,5654
2021-12-07,8431,7995.16,126555,5510
2021-12-08,8367,7498.48,125640,5415
2021-12-09,8094,6927.48,121455,4961
2021-12-10,7317,7919.64,109815,4739
2021-12-11,7457,7714.78,111945,4732
2021-12-12,7186,7639.5,107835,4470
2021-12-13,8703,7491.51,130605,5626
2021-12-14,7623,6680.97,114375,4709
2021-12-15,6744,6085.39,101235,4224
2021-12-16,6550,6098.8,98280,4224
2021-12-17,6505,6475.39,97620,4299
2021-12-18,6430,7441.52,96555,4203
2021-12-19,6264,7123.66,94035,4103
2021-12-20,8169,11240.64,122625,5355
2021-12-21,7457,10290.46,111900,4854
2021-12-22,6870,6977.68,103095,4378
2021-12-23,6620,7592.79,99330,4341
2021-12-24,5625,6974.24,84480,3748
2021-12-25,4252,4653.54,63870,2660
2021-12-26,5591,7012.65,83955,3656
2021-12-27,6466,8066.33,97050,4297
2021-12-28,6760,8673.78,101490,4400
2021-12-29,7545,8079.36,113220,4888
2021-12-30,6783,7755.11,101775,4396
2021-12-31,6352,7888.42,95340,4206
2022-01-01,6530,8467.8,98010,4342
2022-01-02,7024,9345.05,105420,4648
2022-01-03,7263,11103.84,109020,4916
2022-01-04,7050,11950.77,105840,4657
2022-01-05,6838,10896.44,102600,4586
2022-01-06,7180,9620.15,107760,4810
2022-01-07,7102,10656.57,106545,4796
2022-01-08,7094,9268.92,106470,4814
2022-01-09,7450,11001.42,111825,5001
2022-01-10,7643,10805.87,114750,5084
2022-01-11,7830,10586.33,117510,5326
2022-01-12,8704,9847.97,130680,5647
2022-01-13,7405,9268.24,111150,4890
2022-01-14,7337,9020.6,110160,4971
2022-01-15,7632,10266.59,114525,5164
2022-01-16,7415,9963.16,111345,5009
2022-01-17,7888,10999.08,118395,5308
2022-01-18,8065,11837.4,121095,5469
2022-01-19,7857,10332.78,117930,5276
2022-01-20,7420,8839.16,111405,4881
2022-01-21,7687,9765.78,115335,5139
2022-01-22,7945,10741.73,119265,5275
2022-01-23,7937,10483.02,119175,5190
2022-01-24,8275,15272.99,124275,5468
2022-01-25,7875,14567.41,118200,5185
2022-01-26,7483,14136.75,112305,4995
2022-01-27,7325,12905.44,109920,4889
2022-01-28,7785,13521.6,116850,5172
2022-01-29,7795,14506.94,116955,5178
2022-01-30,7891,14683.7,118410,5197
2022-01-31,8088,16305.59,121320,5419
2022-02-01,7904,13975.34,118605,5246
2022-02-02,7076,13028.85,106215,4704
2022-02-03,7256,10903.09,108930,4684
2022-02-04,7702,13908.76,115575,5150
2022-02-05,7558,14823.39,113415,5061
2022-02-06,7532,15104.14,113055,5064
2022-02-07,7972,15430.66,119670,5407
2022-02-08,7776,15202.86,116715,5289
2022-02-09,7530,13964.41,112965,5057
2022-02-10,7324,13509.51,109935,5004
2022-02-11,7608,13981.32,114180,5263
2022-02-12,8006,15904.05,120285,5516
2022-02-13,7765,14892.8,116550,5317
2022-02-14,7915,15650.58,118755,5451
2022-02-15,7553,13888.3,113310,5081
2022-02-16,7056,12697.34,105855,4635
2022-02-17,6856,11484.48,102885,4584
2022-02-18,6950,11343.57,104310,4626
2022-02-19,6524,13725.06,97875,4364
2022-02-20,6596,13777.1,99030,4367
2022-02-21,7162,14138.92,107475,4755
2022-02-22,6859,13406.9,102930,4498
2022-02-23,6330,12860.98,94995,4212
2022-02-24,5261,9316.57,78945,3428
2022-02-25,5305,10100.92,79575,3511
2022-02-26,5386,11076.14,80865,3578
2022-02-27,5335,10135.87,80070,3534
2022-02-28,5748,12701.2,86250,3830
2022-03-01,5689,13258.36,85335,3859
